Publication_code,1_Peer_review,2_Body_temp,3_Random_allocation,4_Blinded_allocation,5_Blinded_assessment,6_Anaesthetic_not_neuroprotective,7_Model_comorbidity,8_Power_calc,9_Animal_ethics,10_Disclosure_statement,Total_score,Quality_summed
Lin_2018,Yes,NR,NR,Yes,Yes,NA,No,NR,Yes,Yes,5,2
Lindau_2014,Yes,NR,NR,Yes,Yes,NA,No,NR,Yes,No,4,2
Lippoldt_1993,Yes,NR,NR,NR,NR,NA,No,NR,No,No,1,0
Lipsanen_2013,Yes,NR,Yes,Yes,Yes,NA,Yes,NR,Yes,Yes,7,3
Liu_2017_a,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Liu_2017_b,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,Yes,6,3
Liu_2017_c,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,Yes,6,3
Liu_2017_d,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,Yes,6,3
Liu_2015,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Liu_2014_a,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,No,5,3
Liu_2014_b,Yes,Yes,NA,NR,Yes,NA,No,NR,Yes,No,4,2
Llovera_2017,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Lloyd-Burton_2013,Yes,NR,NR,Yes,Yes,NA,No,NR,Yes,Yes,5,2
Lopez-Valdes_2014,Yes,NR,Yes,NR,Yes,NA,No,Yes,Yes,Yes,6,3
Lorrio_2013,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,No,5,3
Losem-Heinrichs_2005,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Lu_2014,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,No,5,3
Lu_2017,Yes,Yes,Yes,No,Yes,NA,No,NR,Yes,Yes,6,3
Lv_2018,Yes,NR,NR,NR,NR,NA,No,NR,Yes,No,2,0
Ma_2015,No,Yes,NR,NR,Yes,NA,No,NR,Yes,Yes,4,2
Madinier_2009,Yes,NR,NR,NR,Yes,NA,No,NR,Yes,Yes,4,1
Madinier_2014_a,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,7,4
Madinier_2014_b,Yes,Yes,Yes,Yes,NR,NA,No,NR,Yes,Yes,6,3
Maeda_2002,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Maeda_2009,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Maeda_2005,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Marumo_2010,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,Yes,6,3
Masoero_2000,Yes,Yes,Yes,NR,NR,NA,No,NR,No,No,3,2
Masuko_2018,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Matsuno_1993,Yes,Yes,NR,NR,NR,NA,No,NR,No,No,2,1
Maxwell_2005,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Metz_2005,Yes,NR,NA,NA,Yes,NA,No,NR,No,No,2,1
Mikulski_2001,Yes,Yes,Yes,Yes,Yes,NA,Yes,NR,Yes,No,7,4
Millerot_2005,Yes,NR,NR,NR,Yes,NA,No,NR,Yes,No,3,1
Millerot-Serrurot_2007,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Miyazaki_2011,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Mizuno_1998,No,Yes,NR,NR,NR,NA,No,NR,No,No,1,1
Mizutani_2016,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Moller_2015,Yes,Yes,Yes,NR,Yes,NA,Yes,NR,Yes,No,6,3
Moon_2016,No,Yes,Yes,NR,Yes,NA,No,NR,Yes,No,4,3
Moon_2009_a,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Moon_2009_b,Yes,NR,Yes,No,NR,NA,No,NR,Yes,No,3,1
Moriguchi_2004_a,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Moriguchi_2004_b,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Moriguchi_2005,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Muller_2008,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,Yes,6,3
Murakami_2013,Yes,Yes,NR,NR,NR,NA,Yes,NR,Yes,Yes,5,1
Nagai_2010_a,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Nagai_2010_b,Yes,NR,NR,NR,Yes,NA,No,NR,Yes,No,3,1
Nagai_2007,Yes,Yes,NR,NR,NR,NA,Yes,NR,Yes,Yes,5,1
Nagai_2002,Yes,Yes,NR,NR,NR,NA,No,NR,No,No,2,1
Nagy_2009,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Nahirney_2016,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,Yes,5,2
Nakagawa_2005,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,No,4,2
Nakamura_2016,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Nakase_1997_a,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Nakase_1997_b,No,Yes,NR,NR,NR,NA,No,NR,Yes,No,2,1
Nakayama_1988,Yes,Yes,NR,NR,NR,NA,No,NR,No,No,2,1
Neumann-Haefelin_1998,Yes,Yes,NR,NR,NR,NA,No,NR,No,No,2,1
Ning_2019,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,Yes,5,2
Niv_2012,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,Yes,5,2
Ogawa_2009,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,No,4,2
Ohmori_2018,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Okabe_2018,Yes,NR,Yes,NR,Yes,NA,No,NR,Yes,Yes,5,2
Okabe_2016,Yes,Yes,Yes,Yes,Yes,NA,No,NR,No,No,5,4
Ong_2017,Yes,NR,Yes,NR,Yes,NA,No,NR,Yes,Yes,5,2
Ostrovskaya_1999,Yes,NR,Yes,NR,NR,NA,No,NR,Yes,No,3,1
Otsuka_2000_a,Yes,Yes,NA,No,NR,NA,Yes,NR,Yes,No,4,1
Otsuka_2000_b,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Pan_2017,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,Yes,5,2
Parada_2014,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,No,4,2
Parada_2013,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,Yes,5,2
Park_2011_a,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Park_2011_b,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,Yes,5,2
Parker_2017,Yes,Yes,Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,9,5
Petrovic-Djergovic_2012,Yes,Yes,NR,Yes,Yes,NA,No,NR,Yes,Yes,6,3
Pielecka-Fortuna_2015,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Porritt_2012,Yes,Yes,Yes,Yes,Yes,NA,No,Yes,Yes,Yes,8,5
Prado_1996,Yes,Yes,Yes,NR,NR,NA,No,NR,No,No,3,2
Qian_2016,Yes,Yes,NA,NA,Yes,NA,No,NR,Yes,Yes,5,2
Qiu_2016,No,Yes,Yes,NR,NR,NA,No,NR,Yes,Yes,4,2
Qu_2010,Yes,NR,Yes,NR,Yes,NA,No,NR,Yes,No,4,2
Quattromani_2014,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,No,6,4
Quattromani_2018_a,Yes,Yes,NA,NR,Yes,NA,No,Yes,Yes,No,5,3
Quattromani_2018_b,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,No,6,4
Rahman_2018,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Reichenbach_2016,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Rogers_1997,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Romanova_2015,Yes,NR,NR,Yes,NR,NA,No,NR,Yes,No,3,1
Sadanaga-Akiyoshi_2003,Yes,Yes,Yes,NR,NR,NA,Yes,NR,Yes,No,5,2
Saiki_2013_a,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Saiki_2009,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Saiki_2011,Yes,NR,NR,NR,NR,NA,No,NR,Yes,No,2,0
Saiki_2013_b,Yes,NR,NR,NR,NR,NA,No,NR,No,No,1,0
Salber_2006,Yes,NR,NA,NA,NA,NA,No,NR,Yes,No,2,0
Saleh_2004,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Sanikidze_2013,Yes,NR,Yes,NR,NR,NA,No,NR,Yes,Yes,4,1
Saraiva_2018,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,7,4
Sawada_2014,Yes,Yes,No,NR,NR,NA,No,No,Yes,Yes,4,1
Schabitz_2004,Yes,Yes,Yes,NR,Yes,NA,No,NR,Yes,No,5,3
Schabitz_2007,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,7,4
Schmidt_2015,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,7,4
Schmidt_2017,Yes,Yes,Yes,Yes,Yes,NA,No,Yes,Yes,Yes,8,5
Schneider_2007,Yes,Yes,NR,Yes,NR,NA,No,NR,No,No,3,2
Schroeter_1997,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Schroeter_2002,Yes,Yes,NA,NA,NR,NA,No,NR,No,No,2,1
Schubring-Giese_2016,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,7,4
Schubring-Giese_2007,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Seo_2015,No,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,6,4
Seredenin_2008,Yes,Yes,NR,NR,NR,NA,No,NR,No,No,2,1
Seto_2014,Yes,Yes,Yes,Yes,Yes,NA,No,Yes,Yes,Yes,8,5
Shanina_2005,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Shimakura_2000,Yes,Yes,NR,NR,Yes,NA,No,NR,No,No,3,2
Shin_2009,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Shiromoto_2017,Yes,NR,Yes,NR,Yes,NA,No,NR,Yes,No,4,2
Sist_2014,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Snape_1993,Yes,Yes,NR,NR,Yes,NA,No,NR,No,No,3,2
Song_2018,Yes,Yes,No,NR,Yes,NA,No,NR,Yes,Yes,5,2
Song_2017,Yes,Yes,NR,No,NR,NA,No,NR,Yes,Yes,4,1
Stieg_1999,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,No,6,4
Stokowska_2017,Yes,Yes,Yes,NR,Yes,NA,No,Yes,Yes,No,6,4
Su_2011,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Summers_2017,Yes,Yes,Yes,NR,No,NA,No,No,Yes,Yes,5,2
Suzuki_2004,Yes,Yes,Yes,Yes,Yes,NA,No,Yes,Yes,No,7,5
Suzuki_2003,Yes,Yes,NR,NR,NR,NA,Yes,NR,Yes,No,4,1
Takamatsu_1998,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Takamatsu_2000,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Takamatsu_2002,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Takeshima_2011,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,7,4
Takizawa_2009,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,Yes,5,2
Tamao_1997,Yes,NR,NR,NR,NR,NA,No,NR,No,No,1,0
Tamura_2011,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,No,4,2
Tanaka_2007_a,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Tanaka_2007_b,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Tanaka_2008,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Tang_2017,Yes,Yes,Yes,Yes,Yes,NA,No,Yes,Yes,Yes,8,5
Taylor_2016,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,Yes,5,2
Tennant_2013,Yes,Yes,NR,NR,Yes,NA,Yes,Yes,Yes,Yes,7,3
Thura_2009,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Tian_2016,Yes,Yes,NA,NR,Yes,NA,No,NR,Yes,Yes,5,2
Toda_2014,Yes,NR,Yes,NR,NR,NA,No,NR,Yes,Yes,4,1
Tregub_2015,Yes,Yes,Yes,NR,Yes,NA,No,Yes,Yes,No,6,4
Trieu_1999,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Trieu_1998,Yes,NR,NR,NR,NR,NA,Yes,NR,No,No,2,0
Tuor_2016_a,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Tuor_2016_b,Yes,Yes,No,No,Yes,NA,No,NR,Yes,No,4,2
Uemura_2016,Yes,NR,NR,NR,NR,NA,Yes,NR,Yes,Yes,4,0
Uemura_2018,Yes,NR,Yes,NR,NR,NA,No,NR,Yes,Yes,4,1
Umemura_1996,Yes,Yes,NR,NR,Yes,NA,No,NR,No,No,3,2
Umemura_2008,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Umemura_1995,Yes,Yes,Yes,NR,NR,NA,No,NR,No,No,3,2
Umemura_1997,Yes,Yes,NR,NR,Yes,NA,No,NR,No,No,3,2
Umemura_1994_a,Yes,Yes,NR,NR,Yes,NA,No,NR,No,No,3,2
Umemura_1993,Yes,Yes,Yes,NR,Yes,NA,No,NR,No,No,4,3
Umemura_1994_b,Yes,Yes,Yes,Yes,NR,NA,No,NR,No,No,4,3
Van Hoecke_2005,Yes,NR,NR,NR,NR,NA,No,NR,Yes,No,2,0
Van Reempts_1987,Yes,NR,NR,NR,NR,NA,Yes,NR,No,No,2,0
van Rossem_1996,Yes,Yes,NR,Yes,Yes,NA,No,NR,Yes,No,5,3
Vandeputte_2012,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Vandeputte_2010,Yes,NR,NR,NR,NR,NA,No,Yes,Yes,Yes,4,1
Wajima_2010,Yes,Yes,NR,NR,Yes,NA,Yes,NR,Yes,No,5,2
Wajima_2011,Yes,Yes,NR,NR,Yes,NA,Yes,NR,Yes,Yes,6,2
Walter_2015,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,Yes,7,4
Wang_2017,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,Yes,5,2
Wang_2016_a,Yes,NR,NR,NR,NR,NA,Yes,NR,Yes,Yes,4,0
Wang_2013,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,No,6,4
Wang_2016_b,Yes,Yes,Yes,NR,NR,NA,No,NR,Yes,No,4,2
Watson_2002,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,No,3,1
Weise_2011,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Wiessner_2003,Yes,Yes,NR,Yes,NR,NA,No,NR,Yes,No,4,2
Wood_1997,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Wood_1996,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Wurm_2007,Yes,NR,NR,NR,NR,NA,No,NR,No,Yes,2,0
Yan_2018_a,Yes,Yes,Yes,NR,Yes,NA,Yes,NR,Yes,Yes,7,3
Yan_1998,Yes,Yes,NR,NR,NR,NA,No,NR,No,No,2,1
Yan_2018_b,Yes,NR,Yes,NR,Yes,NA,No,NR,Yes,No,4,2
Yanev_2019,Yes,Yes,Yes,Yes,Yes,NA,No,Yes,Yes,Yes,8,5
Yang_2018,Yes,Yes,Yes,Yes,Yes,NA,No,NR,Yes,No,6,4
Yao_2015,Yes,Yes,NA,NR,NR,NA,Yes,NR,Yes,Yes,5,1
Yao_1996,Yes,Yes,NA,NA,NA,NA,Yes,NR,Yes,No,4,1
Yao_1997,Yes,Yes,NR,NR,NR,NA,Yes,NR,Yes,No,4,1
Yao_2009_a,Yes,Yes,NR,NR,NR,NA,Yes,NR,Yes,No,4,1
Yao_2011,Yes,Yes,NR,NR,NR,NA,Yes,Yes,Yes,Yes,6,2
Yao_2014,Yes,Yes,Yes,NR,NR,NA,Yes,NR,Yes,Yes,6,2
Yao_2002,Yes,Yes,NR,NR,NR,NA,Yes,NR,Yes,No,4,1
Yao_2003,Yes,Yes,NR,NR,NR,NA,Yes,Yes,Yes,No,5,2
Yao_2001,Yes,Yes,NA,NA,NA,NA,Yes,NR,Yes,No,4,1
Yao_2009_b,Yes,Yes,NR,NR,NR,NA,Yes,NR,Yes,Yes,5,1
Ye_2018,Yes,NR,Yes,Yes,Yes,NA,No,Yes,Yes,No,6,4
Yew_2019,Yes,NR,Yes,Yes,Yes,NA,No,NR,Yes,Yes,6,3
Yin_1998,No,NR,NR,NR,NR,NA,No,NR,No,No,0,0
Yoshida_2012,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Yu_2015,Yes,NR,NR,NR,Yes,NA,No,NR,Yes,Yes,4,1
Yu_2016,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Zhan_2013,Yes,NR,Yes,Yes,Yes,NA,No,NR,Yes,Yes,6,3
Zhang_2010,Yes,NR,NR,NR,NR,NA,No,NR,Yes,Yes,3,0
Zhao_2004,Yes,NR,NR,NR,NR,NA,No,NR,Yes,No,2,0
Zhao_2001_a,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Zhao_2001_b,Yes,Yes,NR,NR,Yes,NA,No,NR,Yes,No,4,2
Zhao_2005_a,Yes,Yes,NR,NR,Yes,NA,Yes,NR,Yes,No,5,2
Zhao_2005_b,Yes,Yes,NR,NR,Yes,NA,Yes,NR,Yes,No,5,2
Zhao_2005_c,Yes,Yes,NR,NR,Yes,NA,Yes,NR,Yes,No,5,2
Zhao_1996,Yes,Yes,NA,NR,NR,NA,Yes,NR,No,No,3,1
Zhao_2018,Yes,NR,NA,NR,NR,NA,No,NR,Yes,Yes,3,0
Zhao_2017,Yes,NR,Yes,NR,Yes,NA,No,Yes,Yes,Yes,6,3
Zheng_2013,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Zheng_2010,Yes,Yes,NR,NR,NR,NA,No,NR,Yes,Yes,4,1
Zou_2006,Yes,NR,NR,NR,NR,NA,No,NR,Yes,No,2,0
Zou_2004,No,NR,NR,NR,NR,NA,No,NR,Yes,No,1,0
Gudasheva_2012,Yes,NR,NR,NR,NR,NA,No,NR,Yes,No,2,0
Mitagvariia_1996,Yes,NR,NR,NR,NR,NA,No,NR,No,No,1,0
